RG	TG	ecoli1	ecoli2
G18	G37	0.03527731445722791	0.010415025644522385
G34	G19	0.03491835800122209	0.020757610739692425
G55	G44	0.034778410881963984	0.010134641316032346
G3	G75	0.03469260307949212	0.024129155283115412
G88	G86	0.03431061573549021	0.014521874402311431
G17	G40	0.03421995769014807	0.0772107267374907
G46	G18	0.033652826802527694	0.016662045375821045
G32	G38	0.033599613513195334	0.023757965636061966
G42	G30	0.033595118609190025	0.026147607221551628
G2	G95	0.03353169162199169	0.02287304231533377
G47	G92	0.03340733343968836	0.014101340386907732
G64	G61	0.03318243914697572	0.02410195917741631
G92	G44	0.03308052443753569	0.013338764216484018
G6	G94	0.032974384583926264	0.01915175582483865
G72	G73	0.032737571105790814	0.023934662378874483
G81	G23	0.03215452525972452	0.036361903126001745
G37	G61	0.03204299589111548	0.053511279881796284
G81	G2	0.03199372251644013	0.01608425054591113
G55	G89	0.03194772575047446	0.0145023079718204
G79	G5	0.03165493566517476	0.010691902303040964
G42	G99	0.03151784281672919	0.060846343261917527
G40	G6	0.031510627696760656	0.08499808657702454
G17	G42	0.031475481630274436	0.280873962845907
G52	G76	0.031426079141780895	0.013721138469008584
G13	G42	0.031125324502947426	0.011471305299276821
G18	G88	0.03067206707586283	0.01699815751661928
G46	G79	0.030616459770684404	0.00956842836066765
G79	G88	0.030586674149923998	0.014618820370408167
G16	G79	0.030455502457118713	0.037622100653369614
G37	G2	0.030453960882280924	0.009204103928121269
G25	G26	0.03039506485947602	0.016177433989793672
G5	G79	0.030188073763265537	0.010922002496024532
G8	G46	0.03013461801448894	0.016400182379344357
G39	G97	0.02995462101557794	0.020425977072587757
G37	G41	0.029905161296928308	0.011930989180585168
G51	G13	0.02988310664913706	0.017857680767615326
G11	G29	0.029775650743414105	0.009491851501223416
G80	G60	0.029617604858306563	0.019747560076868332
G18	G97	0.029497178573089818	0.032383359341436165
G58	G13	0.029492524996335395	0.009288736014171843
G43	G24	0.029485468991164335	0.018347529582637294
G96	G44	0.029464435193713452	0.010797918679503502
G83	G82	0.02941753078901181	0.4189058346989181
G40	G41	0.029132255864508766	0.010459205652781476
G37	G90	0.028906244629460377	0.011492933205207223
G42	G20	0.028494327251433554	0.018953389237576248
G80	G49	0.028464855447820254	0.01694809907501829
G41	G93	0.028396582493506052	0.03804710587227826
G24	G5	0.028180246277239418	0.019503889540396026
G18	G80	0.0281334144067776	0.011304061069599147
G37	G48	0.028120356212599378	0.017863032097454754
G16	G23	0.02796636685109981	0.009208940725731007
G69	G78	0.027908490578244807	0.0154705202169332
G86	G8	0.02783405358242078	0.010243699672184274
G58	G45	0.02773012192431296	0.01400350880515909
G32	G4	0.027727477344012263	0.012981681504696804
G39	G2	0.027573425398161548	0.009158127808069903
G76	G46	0.027433621503322164	0.057231122831105125
G99	G42	0.02743241477305137	0.010492829876168163
G60	G90	0.027409250314671046	0.014537632734003816
G18	G41	0.02740297013976247	0.01261491007851024
G40	G51	0.02727947061483768	0.01208233893097669
G86	G90	0.02725303020770596	0.011844616512078316
G62	G57	0.027222195002254427	0.01974947417632238
G79	G16	0.02698078229714542	0.03184051209392254
G15	G3	0.026848424486115918	0.012039794575889074
G40	G24	0.026739678258472	0.04307645647576837
G86	G46	0.02666463694413516	0.013304635485762942
G9	G27	0.026658070793958922	0.023369548966956814
G23	G20	0.026580555316565467	0.020575826354806197
G67	G22	0.026543121520057427	0.014760254938589136
G37	G96	0.026504914426722637	0.062020709988332305
G55	G68	0.026264179436779483	0.02323341930097577
G97	G4	0.02620510615144584	0.02208477455806351
G38	G10	0.026180780320766033	0.10477740083959163
G49	G94	0.02610107569541351	0.056201351064340974
G6	G46	0.025989137548209	0.00940171502534326
G99	G11	0.025953087326849988	0.15758251617654415
G38	G1	0.0258490217839631	0.015432025162873902
G8	G51	0.025829036138523432	0.010972166049164818
G6	G40	0.02578767027462804	0.08296810178481161
G57	G44	0.02565458460315366	0.009182806877882765
G23	G30	0.0256493990694983	0.012160931335203294
G81	G14	0.02553621937054421	0.028191590267651456
G88	G16	0.02545079110298052	0.02479609925044598
G99	G61	0.025420640160508583	0.25370268908040494
G87	G85	0.02541927243137423	0.023492212058213727
G88	G53	0.025385525806003013	0.009763460007510156
G57	G68	0.02526282275129997	0.010101693268875717
G32	G16	0.025242752621263666	0.019783421553120885
G46	G89	0.025212564795069045	0.056506940721857066
G95	G76	0.025034654521759805	0.016012123959078604
G77	G44	0.024990244551563415	0.017505184800418606
G14	G97	0.024921741256243107	0.018670560542229236
G24	G7	0.024878879075187696	0.02493512141965489
G100	G35	0.02467739436622541	0.01854788656324298
G39	G53	0.02455832501170584	0.027538762327108175
G47	G83	0.024429979827055717	0.01676983275742079
G62	G15	0.024392906687879055	0.00946340401993245
G81	G85	0.02435789791903464	0.0341811798934306
G61	G37	0.024342089011608465	0.11917012957359885
G20	G84	0.024326729988250317	0.04737516116400497
G83	G24	0.02425830108511352	0.01704695270608824
G40	G90	0.02416803603632219	0.020720708426358803
G59	G32	0.02413861374793587	0.014546623982258498
G42	G18	0.024115101791007218	0.010119377892066024
G42	G17	0.0240199762637561	0.02692002730341185
G69	G55	0.02401402800819469	0.010038204422477888
G43	G30	0.02382991108253886	0.019871616775742718
G76	G8	0.023745622335015985	0.010659386596568406
G4	G21	0.023660102396668353	0.02121441572339536
G88	G99	0.02340800206844738	0.009097908238995246
G94	G27	0.023287278762626977	0.009612790086251554
G61	G96	0.02315969381231754	0.01137009927595912
G90	G37	0.022970184177917945	0.010455004424248151
G19	G1	0.022928096467690125	0.009300770112871145
G86	G81	0.02291786797302796	0.02726268539178506
G22	G98	0.022739264991901806	0.019581942193939102
G32	G97	0.02266801566535849	0.01261122989680753
G5	G2	0.02263099269004058	0.022866569448988922
G32	G14	0.0225165286365566	0.009154634902342954
G12	G82	0.02241729682098194	0.018755391227129714
G79	G9	0.02241616204979558	0.010028960366027073
G100	G26	0.022364071128635647	0.010134459639028254
G19	G34	0.02222289780163876	0.011776329856127015
G20	G33	0.02207738953785938	0.043474912364089
G98	G22	0.02195362645857689	0.012131420157565303
G4	G97	0.02182152330650119	0.015194895027890332
G13	G58	0.021652838279737668	0.013805584485055322
G72	G30	0.02162316319872042	0.019717225265818154
G17	G9	0.021547947839180494	0.01276183828595068
G87	G26	0.021447167806418893	0.011536871820911114
G65	G99	0.021421415246558165	0.009535085112273863
G16	G21	0.02138925711469259	0.01667756626330436
G77	G90	0.021306568298079646	0.01104640933167371
G14	G4	0.02124634033750103	0.010807627107884412
G22	G33	0.021151008879035066	0.021117472174161826
G39	G82	0.02105678098883915	0.012661377960025326
G64	G88	0.021056014366086256	0.024356622950569423
G57	G61	0.02104253481712601	0.06765696144501805
G30	G45	0.020981284972807965	0.009771188171990134
G16	G82	0.020964755148724284	0.012933254314100608
G49	G86	0.020953576130645683	0.009139450414049562
G39	G30	0.020936034559852025	0.009215716129599587
G9	G16	0.02081891916496424	0.0401786002117699
G16	G88	0.020665528527191356	0.011588401073687261
G65	G68	0.020653771097807104	0.04909612023722517
G86	G30	0.020636477161567576	0.06996540502419928
G16	G38	0.020602234943382675	0.028007602605606304
G6	G17	0.020554462416556694	0.021048771983977626
G16	G36	0.02047100281877605	0.010885681263812765
G24	G83	0.020445808252140568	0.016858197865768778
G49	G85	0.020387698296566757	0.01225636156025755
G93	G90	0.020380680443528157	0.017469962829467223
G40	G47	0.020341981664557068	0.14126104524190103
G47	G56	0.02026722490066813	0.17710907509292428
G85	G35	0.020185490952741185	0.011140317163205345
G40	G93	0.020105920762846997	0.177495622020322
G38	G97	0.02009619423186516	0.036925234063797836
G31	G92	0.020085539151822915	0.012237883809349783
G46	G82	0.020083859780675527	0.015844667899715642
G15	G62	0.020012031469173606	0.009740097055736927
G84	G78	0.020003778779624632	0.012310048799824483
G5	G65	0.01979031040218846	0.009137950286872577
G65	G3	0.01974739104580259	0.027304905792749076
G75	G10	0.019709928464578644	0.01381882591232177
G96	G37	0.01961406955979202	0.02275228329908244
G28	G58	0.01945867415646703	0.05387739571840323
G45	G19	0.01943275303285611	0.013252903401653615
G88	G21	0.019401217689247307	0.018776731386859535
G35	G25	0.019394128951484332	0.014079186221787237
G67	G34	0.01936811760599053	0.01012851565742486
G28	G95	0.019366077834300693	0.01219298251154931
G55	G22	0.019230171704500518	0.009782406522534004
G37	G92	0.01912599510051148	0.04451755559958917
G67	G10	0.019108817467182865	0.010617524513709887
G51	G6	0.019065386038129746	0.010624452433141791
G68	G33	0.018831599012429607	0.009982444901178895
G99	G45	0.01880047028387077	0.01795812030772386
G44	G54	0.018716463343446284	0.013526382289640556
G61	G75	0.018630921467708873	0.012499653972415755
G71	G91	0.01857641101809035	0.041809929248790415
G68	G94	0.018507692022962725	0.01342803311074011
G45	G30	0.018409043438998487	0.01066844630534572
G38	G36	0.018406934833308925	0.023432194637979395
G99	G100	0.018402385408739293	0.048980317698495424
G22	G3	0.018379646891584764	0.010503217964206247
G60	G62	0.018369096588767387	0.49054265927938456
G83	G40	0.01834570558371223	0.011823535062930522
G47	G5	0.01828993726211073	0.019559381060898186
G51	G57	0.018225066199251717	0.09963280098976063
G39	G24	0.018146945791793004	0.02380062635719007
G97	G38	0.018130496642448136	0.015277927098998322
G42	G64	0.01806439699274802	0.027929007850350854
G32	G43	0.018030066193601098	0.009973287981105914
G88	G33	0.017980378074240744	0.010835917017692234
G17	G29	0.01786063710614343	0.09710713905672086
G86	G58	0.017854092731658822	0.025114301157151766
G31	G49	0.01783949573179555	0.01932215418221789
G16	G47	0.017701425906442633	0.019120367689551433
G31	G85	0.017687303130623198	0.02503792098712704
G24	G40	0.017687248224448796	0.031242117916784305
G96	G36	0.017676266262103398	0.009622829263031586
G42	G70	0.017600415654877046	0.011465829207860117
G28	G44	0.017539732287429416	0.0479491257526177
G90	G48	0.01751896563039055	0.016806665266758954
G59	G95	0.017489081887737852	0.013600370532555738
G67	G11	0.01741636215021906	0.01702670220386293
G26	G32	0.01740608128748733	0.016375619330676088
G83	G11	0.01740358893813748	0.014736846745500175
G94	G22	0.017376414137017515	0.009509881105632279
G69	G98	0.017336878175352576	0.016012437912701964
G43	G19	0.01727402739554312	0.018306990707786606
G38	G45	0.01727313873972328	0.009411491111405055
G46	G5	0.01726558987152629	0.012882083207617311
G27	G94	0.017256135521462324	0.011002777250498462
G83	G92	0.017231448561579828	0.02073845265099203
G71	G94	0.017214112351714213	0.04758700340232849
G18	G61	0.01718906471511996	0.011624822204776793
G5	G4	0.01717227894862817	0.009567965208220017
G94	G32	0.017160440370705538	0.01795032533645528
G18	G36	0.017097994991563007	0.03643285584582246
G56	G45	0.01708311884383781	0.010860853338951957
G35	G11	0.017048761029661012	0.011520939517086343
G48	G10	0.017036176750721478	0.010406530938935538
G29	G100	0.0170314266576149	0.010128671977689583
G82	G38	0.017010005214516413	0.012442141452465008
G48	G90	0.017006683811639306	0.009955743559111342
G53	G39	0.01693260907734896	0.014702219024289675
G41	G8	0.016787018164613355	0.022236942258180008
G41	G18	0.016753634933011522	0.013116313459644483
G3	G15	0.016713009314300892	0.0104521844808913
G5	G20	0.016635033594671066	0.011419600982958496
G42	G9	0.016606029053186505	0.010819613588555018
G5	G97	0.016568137787004666	0.020171756831641078
G31	G35	0.016497743401447655	0.019609280830821373
G61	G66	0.01649004575555735	0.01853339609852415
G38	G16	0.016476116134883475	0.013182627524401183
G68	G18	0.016411249803069686	0.01085597580253484
G88	G79	0.01638413131035854	0.020097724088701585
G93	G78	0.01636164128727299	0.011032707200605047
G85	G31	0.016359557939836695	0.0175632619864282
G29	G7	0.016348003536720113	0.012765009798830154
G24	G43	0.016316283287718652	0.02497944424934327
G23	G85	0.01627340809285906	0.013681186036312904
G21	G12	0.01626646294528329	0.02375198497357002
G100	G19	0.016263599078640948	0.010517149555423728
G96	G79	0.016252368229362643	0.009406822342597902
G42	G79	0.016230625579059906	0.013327287695686668
G56	G3	0.016176871052040548	0.012521781231442085
G8	G43	0.016170934746715215	0.01189486955611464
G11	G99	0.016170346883847487	0.015549490561785785
G75	G4	0.016168218753864164	0.012450542120162954
G91	G71	0.01616065404168478	0.016870284518336266
G16	G5	0.01614714705807652	0.00918920403310935
G10	G4	0.016130587798612796	0.015743323225615516
G94	G23	0.016130153577095966	0.017069224329820828
G30	G72	0.016115741658272318	0.05342794352251358
G53	G8	0.01607181055086684	0.011073219383024649
G6	G99	0.016014895298059842	0.01145028648790964
G28	G55	0.015985902703496962	0.18164957993861136
G50	G73	0.015983697580737678	0.010864379632076829
G40	G83	0.01597973274936092	0.013505534190261128
G99	G14	0.015951126307350627	0.049069144389855796
G86	G48	0.015896284088182683	0.028648160516271858
G20	G42	0.015808861412522884	0.03517873438296182
G68	G65	0.015774253217573354	0.041717799058901855
G15	G2	0.015768591362719842	0.017831598760111908
G9	G41	0.015744390174548095	0.010188183829352151
G85	G7	0.015701915279890073	0.02318983202900112
G40	G2	0.015691796774736155	0.013858437285228396
G41	G69	0.015659742114581286	0.013018430970494493
G77	G37	0.015625806003744053	0.012535746550282481
G51	G52	0.015616375860999015	0.010140026715493676
G5	G37	0.01560346885528035	0.014625046464170836
G46	G31	0.015596865581364102	0.02979832834987261
G23	G94	0.01556769253133396	0.020246974305071892
G84	G9	0.01553838247335705	0.010527547989444096
G13	G51	0.015518270458740126	0.011081164522169357
G85	G5	0.01549824829222375	0.015431244207526215
G12	G35	0.01545983153448049	0.013404229167586837
G37	G47	0.015452501997250245	0.04510731476402239
G7	G55	0.015432084584409119	0.01024029620940217
G45	G1	0.015425663084031071	0.009488703908812153
G86	G49	0.015305639996739175	0.033525334461072885
G87	G100	0.015249909494302239	0.03041398408824454
G1	G26	0.015230011411160512	0.009098830305791518
G93	G88	0.015228973617186854	0.015783968277340885
G38	G7	0.01518032358054888	0.03358821172119538
G2	G97	0.015105025820790189	0.023785365222466718
G37	G33	0.015074379441972006	0.018372746866047344
G79	G96	0.015039522566460963	0.011882336379117545
G22	G95	0.01501729470431849	0.009441268946041925
G41	G86	0.015009666438293838	0.01936821850655534
G39	G18	0.014965892384010951	0.011467202030759693
G93	G54	0.014959592127581993	0.04054821279851085
G81	G33	0.014942848539667356	0.010115001457415061
G11	G94	0.014858820774396183	0.014269839871467615
G90	G21	0.01484396281706098	0.017527437913560456
G75	G74	0.014838153400831305	0.014888281009187343
G21	G44	0.014834839913011846	0.011354653038456047
G61	G99	0.014814411527640299	0.11134567734856533
G47	G45	0.014751935245280949	0.0130719386299929
G42	G6	0.014742746891226562	0.01659619430547767
G98	G9	0.014734299728866616	0.05229065161882093
G42	G49	0.014732156290608285	0.02393987771491946
G12	G29	0.014728864004972064	0.05539913754350615
G52	G98	0.014704168387330609	0.012008822462591688
G19	G77	0.014701560891267434	0.013076184507973517
G25	G40	0.014695560917848164	0.11879831948240493
G26	G75	0.014666221090059585	0.009254633558178986
G83	G6	0.014650829692796548	0.022116736916134753
G80	G96	0.01460887838661222	0.05662241056256946
G49	G87	0.014604780521185683	0.01088945909507819
G96	G85	0.014598115585224876	0.11441807753685311
G28	G35	0.014530372131006743	0.029399528122010445
G18	G73	0.014527738990165868	0.009093985440972183
G95	G54	0.014490298909477348	0.00917299189893034
G46	G22	0.014467250875774449	0.010699880233113445
G81	G93	0.014462264692177694	0.011179217309397112
G17	G98	0.014448940265948002	0.021129047671840647
G43	G84	0.014448643915544639	0.061568161445661296
G100	G87	0.014421410067037356	0.02890669120053619
G81	G36	0.014420404377982749	0.016381009752295155
G10	G38	0.014385292827553462	0.11355835108623405
G61	G57	0.014343483621337158	0.13382416346205758
G19	G12	0.014274787954249867	0.00929546196366464
G55	G28	0.014267987916368798	0.15909100700116402
G70	G95	0.014258850655142371	0.016175883995291896
G11	G67	0.014195553926978983	0.016403284253924056
G90	G7	0.014176931167301936	0.010390859992977378
G41	G95	0.014144712006977027	0.015615795005407032
G21	G55	0.014141845768430156	0.014689029729493111
G32	G94	0.0141378287357424	0.025243072631156757
G57	G53	0.01407676838625433	0.01827944564154963
G82	G35	0.014072978693900201	0.011527239601569105
G2	G65	0.01406751482596942	0.009445141067260661
G50	G32	0.01405307972183351	0.011462763441242852
G72	G95	0.014031878709489801	0.010007606629110908
G8	G41	0.014024770960060242	0.014535423053848235
G99	G6	0.014022973500944188	0.024165197147291723
G16	G49	0.013994402757626766	0.011428541940919253
G26	G3	0.013941832355854103	0.018866989456138922
G94	G38	0.013937456324283925	0.00972937970405393
G45	G14	0.01386168571260877	0.009625024821682739
G84	G43	0.013779983485556065	0.12507016222501854
G43	G90	0.01377739884714777	0.01023373854648013
G95	G22	0.013755726344695381	0.012812125751387418
G36	G73	0.013744945245067204	0.011500077943530447
G32	G26	0.013687232893285349	0.02395868820008371
G40	G29	0.013677152373070392	0.014896974572504856
G43	G55	0.013671358695549987	0.010550320319255494
G60	G19	0.0136676108208918	0.009368598613427433
G59	G68	0.013650381642895686	0.012601426785623487
G88	G18	0.013646284938186351	0.01667178377708766
G87	G57	0.013617951393862182	0.01529410761107749
G81	G57	0.013459100288418093	0.011521366132327524
G11	G75	0.01343301266559588	0.034559410871508024
G80	G30	0.013387824081361327	0.010222175712141271
G60	G30	0.013382495414405176	0.012412447453534283
G59	G15	0.01338157547462579	0.010740322317640705
G32	G20	0.0133800257779863	0.012928829713859176
G61	G7	0.013349756952682314	0.012792435080980618
G58	G75	0.01333593339606073	0.0093024703491346
G14	G99	0.013288512594974317	0.021292707094829704
G21	G16	0.01322349657975573	0.011323120241191678
G47	G41	0.01321561649463049	0.03636582518601718
G86	G88	0.013210355652407468	0.0277429739859187
G25	G35	0.013177616823903221	0.014967648503020509
G13	G77	0.01316634712639311	0.03891960566570296
G97	G9	0.013154015167821878	0.00921085981289795
G87	G33	0.013136107313594731	0.01830004425737105
G17	G25	0.013114187168735494	0.3254849802170578
G26	G74	0.013082814707344867	0.009638133723982163
G64	G6	0.01304450214570204	0.021379716370499596
G44	G86	0.013034108340185382	0.01000793462198045
G87	G88	0.013033167073743033	0.016424158006363685
G21	G4	0.012995006098629757	0.010667448947228698
G18	G68	0.012943681686886444	0.014234629654967175
G34	G65	0.012935276330883405	0.02485022653483261
G50	G60	0.012934542139142103	0.07277383396403385
G100	G29	0.012925806908910806	0.020570791954287043
G64	G90	0.012912010788012566	0.011138635460869833
G97	G32	0.012900195428770368	0.009282076973124545
G41	G99	0.012893748762552048	0.020234333793585736
G54	G69	0.0128580802001478	0.011157360439841805
G78	G75	0.012826981451534372	0.02428471259477963
G96	G5	0.012817343597473814	0.05344662695975419
G86	G7	0.01281718434470481	0.014462333156047528
G76	G95	0.012802270468069138	0.024591993129318784
G35	G100	0.012801017373942729	0.018013065967980645
G25	G86	0.01278824383899174	0.01899377008454077
G3	G98	0.012778748984036584	0.016666733666921115
G5	G96	0.012763976409504867	0.010420386506937987
G73	G22	0.012734470066284687	0.04935913238841917
G24	G8	0.012689307955087789	0.01100101342453351
G49	G54	0.01268749986532165	0.011084513338471814
G35	G76	0.012678174290160044	0.010945474779759979
G42	G56	0.012664101624163978	0.12240626825706023
G23	G98	0.012653478239859755	0.009966886145609774
G97	G60	0.012644884160499057	0.015374101855625884
G5	G19	0.012625811012586875	0.010131271259056843
G27	G9	0.012623880424799568	0.021090441324564727
G53	G72	0.012605984836559643	0.010837524638390666
G55	G7	0.01257085822135413	0.011098057343280525
G22	G77	0.01256433006973253	0.009695279788895483
G24	G55	0.0125582678103645	0.018003745131280023
G65	G26	0.01255356635218409	0.018274406879772786
G6	G59	0.012551825721930523	0.020819577656871664
G71	G97	0.01250103927558861	0.01074300026987832
G63	G4	0.012462452741832218	0.011394947528806805
G85	G1	0.012431016449323155	0.013259278277156679
G87	G22	0.012421729513180232	0.021061409357906343
G94	G11	0.012384327782740042	0.012199998364116834
G46	G19	0.012383052123321291	0.016645258793982258
G13	G78	0.012381544322490477	0.021196908371246857
G22	G35	0.012356614225643185	0.01087648786474783
G15	G65	0.012341509761785779	0.0438101832099302
G9	G49	0.012302662013520888	0.0168568828058066
G98	G77	0.012298568626763214	0.011133064772218166
G78	G76	0.012295983190023415	0.0174568084405039
G99	G18	0.012286140417797521	0.011249320936561507
G42	G71	0.012246236938791932	0.0240905925433274
G68	G19	0.012238169614412982	0.01618047498131934
G47	G53	0.012215475620869588	0.02724523308569837
G5	G36	0.01218814495140863	0.01860266510268135
G8	G74	0.012183941395418816	0.15501581045280155
G96	G80	0.012169151320171568	0.048234873565909706
G65	G34	0.012126462917316137	0.017640514100376307
G16	G26	0.012097687314768355	0.00970939917289595
G63	G61	0.012097474320958942	0.025714880992426404
G13	G52	0.012089145922446979	0.03278142968090364
G38	G87	0.012083924294380866	0.010649580196229793
G54	G32	0.01207869219606345	0.018169013211104982
G19	G95	0.012046235888488452	0.014157374350709115
G4	G32	0.012031237689611361	0.02663995139079717
G28	G33	0.011990020340789255	0.011286573377793848
G72	G55	0.011979569973740358	0.03207753934446344
G57	G90	0.011979218339394604	0.013947795747837017
G9	G97	0.011963574946456173	0.01617274162475828
G30	G42	0.011961862255235083	0.014151601824338745
G65	G67	0.011959155380832781	0.022287478590597678
G1	G25	0.011955307966813622	0.018248083120397333
G9	G80	0.01195208380199976	0.03193512153905825
G12	G68	0.01194152873534366	0.010683526468873612
G46	G78	0.01194089533681506	0.013394219663437321
G9	G79	0.011938523440930928	0.014879857307721428
G51	G44	0.01190970893923295	0.010365369816549437
G52	G69	0.011909162918633715	0.04650216068986974
G58	G28	0.011900187638613299	0.036167119302934335
G4	G34	0.011897360373218811	0.01781625753967853
G14	G79	0.011888539121976403	0.011826650780173689
G57	G60	0.011885793566547436	0.17853119299631884
G54	G52	0.011867038350157325	0.030196420930910472
G59	G76	0.011863418537842027	0.011738709891990386
G71	G74	0.0118605797399112	0.20256528435548862
G67	G65	0.011854564182723563	0.05541417605153488
G5	G30	0.01184310418586505	0.009084817451791318
G42	G98	0.011834296294736375	0.009586115531237064
G24	G51	0.011789640336214536	0.09453025985913663
G7	G12	0.011788846703625623	0.013392963274453938
G25	G29	0.011788179530461919	0.15388999363067188
G1	G95	0.01177756655547178	0.01185795475138359
G67	G72	0.011776416053410158	0.12226690816993481
G27	G38	0.011771805220675953	0.009919759027845068
G29	G25	0.01174106897781389	0.07511100277653678
G65	G89	0.01174094271213909	0.030125697780610437
G56	G27	0.011663611810170949	0.011876148506682721
G17	G81	0.011659895352375153	0.05488979796247596
G98	G33	0.011655313243765337	0.01139487213514596
G45	G99	0.011652127310100282	0.01575620419110943
G69	G33	0.01163671232067226	0.010043605491689723
G69	G12	0.011631675101108928	0.017258974483382494
G29	G9	0.011624844445684974	0.01135945134246451
G90	G20	0.011606489255817004	0.009430368703618621
G25	G2	0.011605597788386537	0.013343176008920956
G57	G29	0.011593875461656114	0.013165254530959082
G50	G6	0.011589992648705546	0.0095957163313315115
G44	G28	0.011581468388690263	0.03167843468265325
G22	G13	0.011547973255524506	0.014924112006264692
G85	G20	0.0115463910117261	0.01728313278462129
G98	G48	0.011540566750416967	0.025002216878593192
G93	G30	0.011529470821962713	0.009394704466025054
G81	G97	0.011517114608548656	0.013524156681213595
G15	G66	0.011503099251254182	0.015762557937531754
G31	G70	0.011481532481294358	0.015493324584649696
G5	G88	0.01147998953648671	0.016077247904586502
G56	G7	0.011478741567181155	0.009616465969168392
G57	G54	0.011470315348357515	0.009470275014567328
G83	G58	0.011453072469602803	0.027721953916265772
G90	G56	0.011414037590033472	0.010330381235332501
G77	G19	0.01141375652751069	0.03158580032198795
G34	G33	0.011411805994876479	0.02362691759936452
G85	G87	0.011401376923929663	0.009911849462845861
